variableName,default,id,css,xpath,xpath1,xpath2,name,linkText,partialLinkText,className
Accountma,xpath,,a[href='/lightning/o/Account/home']>span,//span[text()='Accounts'],(.//*[normalize-space(text()) and normalize-space(.)='Accounts Menu'])[1]/preceding::span[1],//*/text()[normalize-space(.)='Accounts']/parent::*
Accnew,xpath,,a.forceActionLink,//a[@title='New'],//div[@id='brandBand_1']/div/div/div/div/div/div/div[2]/ul/li[1]/a,(.//*[normalize-space(text()) and normalize-space(.)='This list is pinned'])[1]/following::a[1]
Accname,xpath,,,(//div[@class='autocompleteWrapper slds-grow'])[1]/input,(//div[contains(@class,'forcePageBlockItemEdit')])[1]/div/div/div/child::div//div[@class='autocompleteWrapper slds-grow']/input
Accnameli,xpath,,div[title='ACCO Brands'],//div[@title='ACCO Brands'],//li[2]/a/div[2]/div[1],
Accsave,xpath,,.button-container-inner>button:nth-child(3),//div[2]/button[3]/span,(.//*[normalize-space(text()) and normalize-space(.)='Close tooltip'])[1]/preceding::span[4],(.//*[normalize-space(text()) and normalize-space(.)='Save & New'])[1]/following::span[1]
Accdrop,xpath,,one-app-nav-bar-item-root[data-id='Account']>one-app-nav-bar-item-dropdown>div>one-app-nav-bar-menu-button>a,(//one-app-nav-bar-menu-button)[1]/a,(//div[@class='slds-context-bar__label-action slds-p-left--none'])[1]/one-app-nav-bar-menu-button/a/lightning-icon,//one-app-nav-bar-item-root[@data-id='Account']//one-app-nav-bar-item-dropdown/div/one-app-nav-bar-menu-button/a
Accdropnew,xpath,,a[href*='/001/e?sObjectName=Account&save_new_url']>span,//div[@class='menuItemsWrapper']/slot/one-app-nav-bar-menu-item[1]/a,//span[text()='New Account'],//a[contains(@href,'/001/e?sObjectName=Account&save_new_url')]//span[text()='New Account']
Accrecdrop,xpath,,button[title='Select a List View'],//div[2]/div/button[@title='Select a List View'],//button[@title='Select a List View'],//div[@class='slds-page-header__name-switcher']/div/button[@role='button']
Accrect,xpath,,ul[role='listbox']>li:nth-child(4),//li[contains(@class,'slds-is-selected')],//ul[@role='listbox']/li[4],//div[@class='scroller']//ul[@role='listbox']/li[4]
Accmyacc,xpath,,span[title='My Accounts'],//span[text()='My Accounts'][@class=' virtualAutocompleteOptionText'],(.//*[normalize-space(text()) and normalize-space(.)='Selected'])[3]/preceding::span[1],//span[@title='My Accounts']
Accallac,xpath,,li:nth-child(2)>a>span.virtualAutocompleteOptionText:nth-child(2),(.//*[normalize-space(text()) and normalize-space(.)='Selected'])[1]/following::span[1],//*/text()[normalize-space(.)='All Accounts']/parent::*,//div[4]/div/div/div/div/div/div/div/div/div//ul/li[2]/a/span
Accrecview,xpath,,li:nth-child(5)>a>span,//span[text()='Recently Viewed Accounts'],(.//*[normalize-space(text()) and normalize-space(.)='Selected'])[4]/following::span[1],//*/text()[normalize-space(.)='Recently Viewed Accounts']/parent::*
Shippingstret,xpath,,tbody>tr:nth-child(1)>td:nth-child(4),//tbody/tr[1]/th/following-sibling::td[1],//tr[1]/td[3],//table/thead/following-sibling::tbody/tr[1]/td[3]
Shippingstrtedit,xpath,,tbody>tr:nth-child(1)>td:nth-child(4)>span>span:nth-child(2)>button>span,(.//*[normalize-space(text()) and normalize-space(.)='Locked Account Name: Item 1'])[1]/following::span[4],(.//*[normalize-space(text()) and normalize-space(.)='ACCO Brands'])[1]/following::span[7],//tbody//tr[1]//td[4]/span//span/button/span
Shipingstrtinput,xpath,,textarea[role='textbox'],//div[@class='uiInput uiInputTextArea uiInput--default uiInput--textarea']/textarea[@class='slds-grow textarea'],//textarea[@class='slds-grow textarea'],//textarea[@role='textbox']
Save,xpath,,div[class='forceStatusIcon']+button+button,//div[@class='slds-grid slds-grid--align-center']//button[2],//div[@class='forceStatusIcon']/following-sibling::button[2],//button[contains(@class,'test-saveButton')]
Shipcountry,xpath,,tbody>tr:nth-child(1)>td:nth-child(7),//tbody/tr[1]/th/following-sibling::td[4],//tr[1]/td[6],//table/thead/following-sibling::tbody/tr[1]/td[6]
